DateTime,JobID,FinishedCartons,BoxQtyActual
2025-05-28_11:29:42,36,574,FirstJobSimID
2025-05-28_11:30:32,37,588,FirstJobSimID
2025-05-28_11:30:37,38,601,FirstJobSimID
2025-05-28_11:31:47,39,613,FirstJobSimID
2025-05-28_11:31:52,40,628,FirstJobSimID
2025-05-28_11:33:02,41,637,FirstJobSimID
2025-05-28_11:33:07,42,643,FirstJobSimID
2025-05-28_11:33:17,42,658,FirstJobSimID
2025-05-28_11:33:27,42,667,FirstJobSimID
2025-05-28_11:33:32,42,678,FirstJobSimID
2025-05-28_11:34:22,42,691,FirstJobSimID
2025-05-28_11:34:27,43,698,FirstJobSimID
2025-05-28_11:34:37,43,709,FirstJobSimID
2025-05-28_11:34:47,44,724,FirstJobSimID
2025-05-28_11:35:06,10,10,FirstJobSimID
2025-05-28_11:35:11,11,16,FirstJobSimID
2025-05-28_11:36:21,12,29,FirstJobSimID
2025-05-28_11:36:31,12,41,FirstJobSimID
2025-05-28_11:36:36,13,54,FirstJobSimID
2025-05-28_11:37:31,14,63,FirstJobSimID
2025-05-28_11:38:41,14,78,FirstJobSimID
2025-05-28_11:38:51,14,90,FirstJobSimID
2025-05-28_11:39:01,14,95,FirstJobSimID
2025-05-28_11:39:06,15,104,FirstJobSimID
2025-05-28_11:39:56,16,118,FirstJobSimID
2025-05-28_11:40:01,17,131,FirstJobSimID
2025-05-28_11:40:11,17,146,FirstJobSimID
2025-05-28_11:40:16,18,155,FirstJobSimID
2025-05-28_11:40:26,18,161,FirstJobSimID
2025-05-28_11:40:31,18,169,FirstJobSimID
2025-05-28_11:41:21,18,181,FirstJobSimID
2025-05-28_11:41:31,19,195,FirstJobSimID
2025-05-28_11:41:41,20,201,FirstJobSimID
2025-05-28_11:42:31,21,208,FirstJobSimID
2025-05-28_11:42:41,21,223,FirstJobSimID
2025-05-28_11:42:46,22,236,FirstJobSimID
2025-05-28_11:43:41,23,248,FirstJobSimID
2025-05-28_11:44:51,23,259,FirstJobSimID
2025-05-28_11:44:56,23,267,FirstJobSimID
2025-05-28_11:45:01,23,274,FirstJobSimID
2025-05-28_11:46:01,24,289,FirstJobSimID
2025-05-28_11:46:06,24,297,FirstJobSimID
2025-05-28_11:46:17,25,307,FirstJobSimID
2025-05-28_11:46:27,25,317,FirstJobSimID
2025-05-28_11:47:17,25,329,FirstJobSimID
2025-05-28_11:47:22,26,344,FirstJobSimID
2025-05-28_11:47:27,27,356,FirstJobSimID
2025-05-28_11:48:27,27,366,FirstJobSimID
2025-05-28_11:48:32,28,374,FirstJobSimID
2025-05-28_11:48:37,28,381,FirstJobSimID
2025-05-28_11:48:42,28,393,FirstJobSimID
2025-05-28_11:49:42,28,405,FirstJobSimID
2025-05-28_11:49:52,28,420,FirstJobSimID
2025-05-28_11:49:57,28,428,FirstJobSimID
2025-05-28_11:50:02,28,436,FirstJobSimID
2025-05-28_11:50:07,28,446,FirstJobSimID
2025-05-28_11:50:52,29,457,FirstJobSimID
2025-05-28_11:50:57,29,466,FirstJobSimID
